timestamp,log_type,message,stacktrace
92.2,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.22,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.24,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.25999,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.28,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.3,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.32,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.34,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.36,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.38,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.4,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.42,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.43999,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.46,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.48,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.5,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.52,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.54,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.56,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.57999,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.6,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.62,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.64,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.66,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.68,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.7,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.72,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.74,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.75999,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.78,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.8,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.82,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.84,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.86,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.88,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.9,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.92,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.93999,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.96,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
92.98,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.02,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.04,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.06,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.07999,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.1,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.12,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.14,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.16,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.18,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.2,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.22,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.24,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.25999,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.28,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.3,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.32,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.34,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.36,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.38,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.4,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.42,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.43999,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.46,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.48,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.5,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.52,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.54,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.56,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.57999,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.6,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.62,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.64,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.66,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.68,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.7,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.72,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.74,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.75999,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.78,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.8,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.80023,Log,[<b><color=#AD477C>UXF</color></b>] Beginning session.,
93.80023,Log,S,
93.80023,Log,304.87,
93.80023,Log,Running trial!,
93.82,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.84,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.86,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.88,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.9,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.92,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.93999,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.96,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
93.98,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
94,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
94.02,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
94.04,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
94.06,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
94.07999,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
94.1,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
94.12,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
94.14,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
94.16,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
94.18,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
94.2,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <15b510c58fec47f191aa6a6c8ab9014c>:0).  
